timestamp,tweet_text,username,all_hashtags
2019-12-14 12:57:41,b'@sweetestthreat worst ever. now I don\xe2\x80\x99t like Batman no more because of this man.',b'egyptianunicorn',[]
2019-12-14 12:57:41,b'@Nellsartandcos Brb packing a pair of socks and all my Batman movies \xe2\x9c\xa8\xe2\x9c\xa8\xe2\x9c\xa8',b'beccabracadabra',[]
2019-12-14 12:57:29,"b""@MiniDandG @WarnerBrosUK The news of Affleck becoming Batman was almost as bad as hearing Heath Ledger was to become the Joker. Both totally smashed it though. I'm really not pleased that R Patz is the new batman, but I've learnt to see him in action before I slate him.""",b'Let_Them_Fly',[]
2019-12-14 12:57:29,"b'RT @zeusFanHouse: #Batman Nemesis Joker Helps Trump Get Re-Elected In New #ComicComic book author #FrankMiller\xe2\x80\x99s latest publication, #The\xe2\x80\xa6'",b'SerendipityDizl',"['Batman', 'Comic', 'FrankMiller']"
2019-12-14 12:57:28,b'RT @RealKevinConroy: The definitive Batman voice finally gets his Dark Knight moment in front of the camera - The Washington Post https://t\xe2\x80\xa6',b'JuNiTo92',[]
2019-12-14 12:57:17,"b""@KyleBrandt @Marvel Cause it's not black panther that's batman""",b'realSGB1983',[]
2019-12-14 12:57:06,b'RT @LessShot: BATMAN &amp; ROBIN (1997)Cinematography by Stephen GoldblattDirected by Joel SchumacherSubmitted by @crusader754 https://t.co/\xe2\x80\xa6',b'asteroid_andy',[]
2019-12-14 12:57:00,b'@WarnerBrosUK Ben Affleck !! Ben Affleck is my best Batman.',b'maonam',[]
2019-12-14 12:56:58,b'#nw Batman Begins https://t.co/0MS55a2nCX',b'UMarvelite',['nw']
2019-12-14 12:56:57,b'RT @DanielRPK: The Batman starts shooting in ONE MONTH from today \xf0\x9f\x98\xb2\xf0\x9f\x98\x80',b'MrSlay3rr',[]
2019-12-14 12:56:55,b'RT @DanielRPK: The Batman starts shooting in ONE MONTH from today \xf0\x9f\x98\xb2\xf0\x9f\x98\x80',b'WillGray_06',[]
2019-12-14 12:56:47,b'RT @LessShot: BATMAN &amp; ROBIN (1997)Cinematography by Stephen GoldblattDirected by Joel SchumacherSubmitted by @crusader754 https://t.co/\xe2\x80\xa6',b'iltrago',[]
2019-12-14 12:56:44,"b""RT @mrjohndarby: date: who's your favourite superhero?me: *loudly* all the working single mothersdate: I like batman""",b'Limyta1',[]
2019-12-14 12:56:11,"b""RT @JDBtheROCKING6: If Asim's voice is irritating then I'm Batman #WeLoveAsimKiAwaaz""",b'itsme_ruhi',['WeLoveAsimKiAwaaz']
2019-12-14 12:56:07,b'RT @Drizzdhelpsrel1: @WBHomeEnt And Ben Affleck \xe2\x9d\xa4\xef\xb8\x8f ist our Batman shout Out to wbuk#releasethesnydercut https://t.co/hXhtd5rbpx',b'Drizzdhelpsrel1',['releasethesnydercut']
2019-12-14 12:56:06,b'RT @DavidGallaher: One of the things that strikes me about \xe2\x80\x98The Batman\xe2\x80\x99 and something that I\xe2\x80\x99ve really come to appreciate is how the creati\xe2\x80\xa6',b'DavidGallaher',[]
2019-12-14 12:55:49,"b""RT @UnusualPoems: i'm alwaysproving my worthto someone who doesn't care-y.p""",b'Bueeen_Batman',[]
2019-12-14 12:55:48,"b""RT @mrjohndarby: date: who's your favourite superhero?me: *loudly* all the working single mothersdate: I like batman""",b'itsagoodrind',[]
2019-12-14 12:55:46,b'RT @DanielRPK: The Batman starts shooting in ONE MONTH from today \xf0\x9f\x98\xb2\xf0\x9f\x98\x80',b'OddDirtbag',[]
2019-12-14 12:55:44,b'RT @RomanovaMariaAl: Museum of Historic Auto Attractions has a dozen exhibition. The Movieland is one of the coolest. Check this Batmobile\xe2\x80\xa6',b'bronxfanatic',[]
2019-12-14 12:55:30,b'@WBHomeEnt And Ben Affleck \xe2\x9d\xa4\xef\xb8\x8f ist our Batman shout Out to wbuk#releasethesnydercut https://t.co/hXhtd5rbpx',b'Drizzdhelpsrel1',['releasethesnydercut']
2019-12-14 12:55:21,"b""RT @apiksaitama: American Psycho-If anyone wanted to see Batman in a plastic suit axe Jared Leto to death while listening to 80's new wave\xe2\x80\xa6""",b'mohdrian',[]
2019-12-14 12:55:17,b'RT @DanielRPK: The Batman starts shooting in ONE MONTH from today \xf0\x9f\x98\xb2\xf0\x9f\x98\x80',b'jamesthomas6166',[]
2019-12-14 12:55:13,b'// did very one like forget that mark Hamill voiced joker in Batman animated series???:/',b'Joker_Quinn456',[]
2019-12-14 12:55:04,b'RT @LessShot: BATMAN &amp; ROBIN (1997)Cinematography by Stephen GoldblattDirected by Joel SchumacherSubmitted by @crusader754 https://t.co/\xe2\x80\xa6',b'3JetHawk',[]
2019-12-14 12:54:59,b'RT @john_is_da_man: Kerala is united against #CAB. The country should unite as one above political parties and religion. This is the true o\xe2\x80\xa6',b'swaDesi_Batman',['CAB']
2019-12-14 12:54:45,"b'RT @zeusFanHouse: #Batman Nemesis Joker Helps Trump Get Re-Elected In New #ComicComic book author #FrankMiller\xe2\x80\x99s latest publication, #The\xe2\x80\xa6'",b'HHypocrisy101',"['Batman', 'Comic', 'FrankMiller']"
2019-12-14 12:54:44,b'RT @thealexrossart: The Alex Ross 2019 Holiday Lithograph is here! Very limited edition of 100 pieces. Available now \xe2\x80\x94 pick up your lithogr\xe2\x80\xa6',b'Necrodancer669',[]
2019-12-14 12:54:40,"b'RT @ilori_akin: @mrmanhere_ \xf0\x9f\x98\x82\xf0\x9f\x98\x82 No b lie, or u forget say Batman get shares for Daily Planet that is Batman na him boss. He be reducing Supe\xe2\x80\xa6'",b'Lulu_Graezinski',[]
2019-12-14 12:54:35,b'RT @indian_armada: Bhakts listening to #MannKiBaat be like... https://t.co/yzNSRQnhf4',b'swaDesi_Batman',['MannKiBaat']
2019-12-14 12:54:34,b'RT @mrmanhere_: I think the only logical reason why Batman (who is a human with no power) is able to withstand punches from Superman is bec\xe2\x80\xa6',b'IIFerdyTeeII',[]
2019-12-14 12:54:29,b'Earned 3 PSN trophies (3 bronze) in Batman: Arkham Knight https://t.co/hIj17DKHDw',b'GrantMcLellan9',[]
2019-12-14 12:54:29,"b'@afostehh I never really consider the genres of stuff really. I love autobiographies and high fantasy tales, fiction or nonfiction in whatever form happens to hold my attention. GoodxEvil just happens to do exactly that so I end up liking Fantastic 4 movies, Batman Forever, and SpiderMan3.'",b'Awasaki',[]
2019-12-14 12:54:23,b'RT @DanielRPK: The Batman starts shooting in ONE MONTH from today \xf0\x9f\x98\xb2\xf0\x9f\x98\x80',b'Sisolili10',[]
2019-12-14 12:54:16,b'RT @RTSnyderCut: \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 sorry #ReleaseTheSnyderCut @SUBWAY Aquaman: TunaThe Flash: Burger pattyBatman: Sliced beefSuperman: American Che\xe2\x80\xa6',b'RDhilipan10',['ReleaseTheSnyderCut']
2019-12-14 12:54:08,b'RT @MY52680440: #joker Ready for Christmas\xef\xbc\x9fElegance\xf0\x9f\x91\x87Batman: The Long Halloween https://t.co/OeSGmmm7ts',b'Sammy_ngV',['joker']
2019-12-14 12:54:06,"b'""Satisfied?""'",b'Batman_Kbot',[]
2019-12-14 12:53:55,b'RT @mrmanhere_: I think the only logical reason why Batman (who is a human with no power) is able to withstand punches from Superman is bec\xe2\x80\xa6',b'Lulu_Graezinski',[]
2019-12-14 12:53:50,"b'RT @vishwaskverma: In one scene I was like, @VancityReynolds is now going to say, ""I am Batman"" again.#6Underground'",b'DCUBatman',['6Underground']
2019-12-14 12:53:48,b'RT @DanielRPK: The Batman starts shooting in ONE MONTH from today \xf0\x9f\x98\xb2\xf0\x9f\x98\x80',b'CesarArgote',[]
2019-12-14 12:53:38,b'RT @WW84DIANA: thinking about how superman and batman have 92827262 animated movies and solo series while wonder woman has only two (2) ani\xe2\x80\xa6',b'xHoldMeTae',[]
2019-12-14 12:53:31,b'RT @shabatprince: Could it be that Zack has a uncompromised Batman v Superman too? \xf0\x9f\xa4\x94\xf0\x9f\xa4\x94\xf0\x9f\xa4\x94#ReleaseTheSnyderCut',b'Mohith7548',['ReleaseTheSnyderCut']
2019-12-14 12:53:29,"b""RT @JDBtheROCKING6: If Asim's voice is irritating then I'm Batman #WeLoveAsimKiAwaaz""",b'Shifa82118227',['WeLoveAsimKiAwaaz']
2019-12-14 12:53:23,b'RT @DanielRPK: The Batman starts shooting in ONE MONTH from today \xf0\x9f\x98\xb2\xf0\x9f\x98\x80',b'ValentinKevin10',[]
2019-12-14 12:53:18,"b""#QueenOnMXPlayer For those who watching #Queen, do watch it in Tamil - English version that's available. It's better than Tamil version.""",b'batman_tn1',"['QueenOnMXPlayer', 'Queen']"
2019-12-14 12:53:17,"b'RT @ARMurugadoss: Hello Friends, Get ready for an action packed Trailer!!! Happy to announce that we will be launching the Trailer of DARBA\xe2\x80\xa6'",b'Batman_OFFL',[]
2019-12-14 12:53:16,"b'RT @zeusFanHouse: #Batman Nemesis Joker Helps Trump Get Re-Elected In New #ComicComic book author #FrankMiller\xe2\x80\x99s latest publication, #The\xe2\x80\xa6'",b'UPMHPM',"['Batman', 'Comic', 'FrankMiller']"
2019-12-14 12:53:15,b'RT @Scorpio6466: @ParaDemonX @MisterJonDoe297 @BrandonJRouth @GeorgeSeia @DeusLexMachina @CaresDaniella @Chali_Do @TaskForcePrice @Partizan\xe2\x80\xa6',b'ParaDemonX',[]
2019-12-14 12:53:13,b'Daniel Day-Lewis as Batman starring in Shrek',b'RottenBOTTomato',[]
2019-12-14 12:52:58,b'@MonocleMan1 Unless you are: A BatmanB Diagnosed with unnecessary accessory disorderThis is not mandatory',b'JAllenWerner',[]
2019-12-14 12:52:58,b'RT @PushpakPorwal: @WBIndiaChannel A - Batman Begins B - Interstellar D - The Dark Knight #ChristopherNolan #ContestAlert #fun #movie\xe2\x80\xa6',b'blessedkamal',"['ChristopherNolan', 'ContestAlert', 'fun']"
2019-12-14 12:52:54,b'RT @DanielRPK: The Batman starts shooting in ONE MONTH from today \xf0\x9f\x98\xb2\xf0\x9f\x98\x80',b'onlyunseenwords',[]
2019-12-14 12:52:47,"b'@AjaY_LosersClub U didn\xe2\x80\x99t mention Ben affleck as a batman, just named Ben affleck n mahesh babu. Y do u always been dumb shit ?'",b'itzZ_Psycho__',[]
2019-12-14 12:52:36,"b'RT @IGN: From Xbox Series X to a complete lack of Batman, here were the biggest surprises (and let downs) from The Game Awards 2019. https:\xe2\x80\xa6'",b'JamCorn_',[]
2019-12-14 12:52:35,b'@LukeFlux1 @ArkhamVideos @NicoToscani7 Bet it was to test the Arkham community waters. See if it\xe2\x80\x99s still infested or not. While the game gets all the heavy lifting next year and comes out alongside the batman movie 2021',b'usayd_khan',[]
2019-12-14 12:52:28,b'RT @kilIingyves: when heejin talks like ok batman gotham city needs u \xf0\x9f\x98\xad',b'xuanyvivi',[]
2019-12-14 12:52:28,b'RT @Bungie: This is Lord Shaxx! Adopted a year and three months ago and recently he\xe2\x80\x99s been obsessed with taking his stuffed pink Dino on wa\xe2\x80\xa6',b'GUARDIA09651932',[]
2019-12-14 12:52:20,b'@BRUCEWAYNE57BK @sidsk29 @I_Raj13 @BenAffleck Welcome back Batman',b'1arsenal_37',[]
2019-12-14 12:52:13,b'Imagine smoking pot with Batman. What would it be like.',b'Ginly20',[]
2019-12-14 12:51:36,b'RT @kilIingyves: when heejin talks like ok batman gotham city needs u \xf0\x9f\x98\xad',b'hobisparfait',[]
2019-12-14 12:51:31,b'The village of Hamduna where Yezidis live.  Batman 1921.#\xc3\x8azidxan #YazidiReligion#YazidiCulture https://t.co/aMWQpF4ENx',b'EzidiCulture',"['Êzidxan', 'YazidiReligion', 'YazidiCulture']"
2019-12-14 12:51:24,b'@WBIndiaChannel A - Batman Begins B - Interstellar C - The Dark Knight #ChristopherNolan #ContestAlert #fun #movies #action #drama #love #favourite #moviejunkies #comment #contest @WBIndiaChannel @ankittokalwar @sameerghazi11 @Divyapednekar71 @seemaraibagi09 @VHetal @AnitaYa05853817',b'i_ashwin789',"['ChristopherNolan', 'ContestAlert', 'fun', 'movies', 'action', 'drama', 'love', 'favourite', 'moviejunkies', 'comment', 'contest']"
2019-12-14 12:51:24,"b""RT @mrjohndarby: date: who's your favourite superhero?me: *loudly* all the working single mothersdate: I like batman""",b'dr_somyagupta',[]
2019-12-14 12:51:09,b'@BunnyPolitricks @MarkDice @KTLA @BernieSanders @cenkuygur @TheYoungTurks Holy crap Batman!!',b'HarryCharalam10',[]
2019-12-14 12:51:07,"b'RT @Toonforbrains: One of my favorite Batman the Animated Series episodes is Holiday Knights, featuring 3 separate stories centered around\xe2\x80\xa6'",b'WolfbaneKiryu',[]
2019-12-14 12:50:53,b'// I\xe2\x80\x99m actually shocked that no one liked the Jingle bells jingle bells Batman smells that was the mark Hamell version of joker',b'Joker_Quinn456',[]
2019-12-14 12:50:48,"b""@jaydoshij Mine is October, couldn't agree more""",b'batman_ishh',[]
2019-12-14 12:50:35,"b""RT @mrjohndarby: date: who's your favourite superhero?me: *loudly* all the working single mothersdate: I like batman""",b'Scottzilla667',[]
2019-12-14 12:50:24,b'RT @DanielRPK: The Batman starts shooting in ONE MONTH from today \xf0\x9f\x98\xb2\xf0\x9f\x98\x80',b'DrRossGeller_',[]
2019-12-14 12:50:20,b'RT @DCUniverseBRA: Gente a DC Comics..https://t.co/HrCBQ76yej',b'xaviando_',[]
2019-12-14 12:50:19,"b'@scottygb PC cops are everywhere, Joker was right what he said to Batman in that interrogation cell.""These people and morals, it is a bad Joke""Lets see where do we find these cupcake \'college students\'.'",b'je_suis_science',[]
2019-12-14 12:50:18,b'RT @DanielRPK: The Batman starts shooting in ONE MONTH from today \xf0\x9f\x98\xb2\xf0\x9f\x98\x80',b'PUSHPARAJZALA3',[]
2019-12-14 12:50:13,"b'@WarnerBrosUK Sorry, but @BenAffleck was my Batman.Best live-action take of the character. THE GODDAMN BATMAN! \xf0\x9f\x96\xa4@wbpictures #ReleaseTheSnyderCut https://t.co/CMa05hY1Qy'",b'Tarik91535900',['ReleaseTheSnyderCut']
2019-12-14 12:50:11,"b'#OTD in #music history (12/14/1966):  Chad and Jeremy appear in the Batman episode ""The Cat\'s Meow"".  @60s_Batman @gettv @julienewmarreal https://t.co/jpeSCOeVhq'",b'CarolynMuse4',"['OTD', 'music']"
2019-12-14 12:50:04,"b""RT @JDBtheROCKING6: If Asim's voice is irritating then I'm Batman #WeLoveAsimKiAwaaz""",b'Gurleen_k6',['WeLoveAsimKiAwaaz']
2019-12-14 12:50:00,"b""RT @maskofdphantasm: Zack gave Batman 3 suits in his first movie. Two for Kal in MoS. Why wouldn't he have the actual solar suit made when\xe2\x80\xa6""",b'Mohith7548',[]
2019-12-14 12:49:45,"b'He\xe2\x80\x99s an honest-to-god Corruption Batman, I tell ya... https://t.co/871w14KjTX'",b'dudadius',[]
2019-12-14 12:49:40,"b""Eventually, he allowed Dick to see The Mark of Zorro at the time - but Bruce would remember it as an indicator of Jim's character.""",b'Batman_Kinda',[]
2019-12-14 12:49:38,"b""@itzZ_Psycho__ It's about who's the Best batman I was obviously pointing out his acting skills so STFU""",b'AjaY_LosersClub',[]
2019-12-14 12:49:36,b'RT @RealKevinConroy: The definitive Batman voice finally gets his Dark Knight moment in front of the camera - The Washington Post https://t\xe2\x80\xa6',b'The_Killer_4009',[]
2019-12-14 12:49:32,b'RT @DCUniverseBRA: Gente a DC Comics..https://t.co/HrCBQ76yej',b'witchelloj',[]
2019-12-14 12:49:27,"b'RT @DiscussingFilm: The DCEU finally has a slate:BIRDS OF PREY: Feb 7, 2020WONDER WOMAN 1984: Jun 5, 2020THE BATMAN: Jun 25, 2021THE S\xe2\x80\xa6'",b'ElCharro92',[]
2019-12-14 12:49:12,"b'RT @Liseth_Villan: @dickinsonluthor @lostariels this is because their contantly desire to see her as  ""a superman with boobs"" She is Not! a\xe2\x80\xa6'",b'CandyMaryIX',[]
2019-12-14 12:48:44,"b""RT @mrjohndarby: date: who's your favourite superhero?me: *loudly* all the working single mothersdate: I like batman""",b'mrjohndarby',[]
2019-12-14 12:48:37,b'@SupesBatsy @knoxbenn1 Christopher Nolan produced MoS and Snyder joined much later. It was WB\xe2\x80\x99s attempt to replicate the same success they had with Batman but with Superman this time.',b'whenbatmenfly',[]
2019-12-14 12:48:33,b'i just thought about the end of the dark knight rises when gordon realizes bruce wayne is batman and i started crying a little',b'horrorbrat_',[]
2019-12-14 12:48:27,"b""my classmates are studying, while I'm watching batman""",b'alradznicesaada',[]
2019-12-14 12:48:26,b'@KatanaShadow_ 2009 : Batman Arkham Asylum2010 : RED Dead Redemption 2011 : Skyrim2012 : Hotline Miami 2013 : Bioshock infinite 2014 : Shadow of morder2015 : Bloodborne 2016 : Dark Souls 32017 : Persona 52018 : RED Dead Redemption 22019 : Sekiro',b'Moha_AK15',[]
2019-12-14 12:48:19,b'RT @DanielRPK: The Batman starts shooting in ONE MONTH from today \xf0\x9f\x98\xb2\xf0\x9f\x98\x80',b'cosmicbats',[]
2019-12-14 12:48:18,"b'RT @cut_release: So, Batman cannot be involved in people dying at all or else he\xe2\x80\x99s a psychopath, Superman needs to be always be optimistic\xe2\x80\xa6'",b'JackJackinovic',[]
2019-12-14 12:48:07,b'RT @DanielRPK: The Batman starts shooting in ONE MONTH from today \xf0\x9f\x98\xb2\xf0\x9f\x98\x80',b'pramudyonugroho',[]
2019-12-14 12:48:03,"b'Every confirmed DC Comics movie coming to theaters, including a Batman reboot and \xe2\x80\x98Aquaman\xe2\x80\x99 sequel - Business Insider https://t.co/O9c2auK0pQ'",b'powerscosmic',[]
2019-12-14 12:47:53,b'RT @kilIingyves: when heejin talks like ok batman gotham city needs u \xf0\x9f\x98\xad',b'yvescultists',[]
2019-12-14 12:47:51,b'RT @_Ayman_B: Batman sketch I did on the notepad app on my phone out of boredom https://t.co/xo7ifv0Spb',b'MaithamBalushi',[]
2019-12-14 12:47:21,"b'@DineshDSouza Who is he? I\xe2\x80\x99ve been following this soap opera of politics for many years and never heard of the guy. My guess was a low level comic book hero, maybe a reporter within Batman.'",b'ccdavio',[]
2019-12-14 12:47:20,"b'RT @cut_release: So, Batman cannot be involved in people dying at all or else he\xe2\x80\x99s a psychopath, Superman needs to be always be optimistic\xe2\x80\xa6'",b'dceurocks4ever',[]
2019-12-14 12:47:01,"b""RT @JimmySilver16: Hey @wbpictures Ben Affleck is The Ultimate Batman! Give us Zack Snyder's Justice League vision!  #ReleaseTheSnyderCut h\xe2\x80\xa6""",b'MOVIESTVMAD',['ReleaseTheSnyderCut']
2019-12-14 12:46:45,"b'RT @piero19851: Hype for the real Batman, Ben Affleck! \xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\xa6\x87I really hope that WB #bringaffleckback and #releasethesnydercut . What do you\xe2\x80\xa6'",b'dceurocks4ever',"['bringaffleckback', 'releasethesnydercut']"
2019-12-14 12:46:45,"b'RT @Toonforbrains: One of my favorite Batman the Animated Series episodes is Holiday Knights, featuring 3 separate stories centered around\xe2\x80\xa6'",b'kashimaakebono',[]
2019-12-14 12:46:41,b'RT @LucaStrati: Bruce and Selina\xf0\x9f\x98\x8a #ballpointpendrawing  on #tonedpaper @DCComics @DcComicsUnited @DCComicsFans2 #batman #catwoman @bestofse\xe2\x80\xa6',b'angelamorales18',"['ballpointpendrawing', 'tonedpaper', 'batman', 'catwoman']"
